	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - user: 0.1%, system: 0.1%, wait: 0.0%, steal: 0.0%, guest: 0.0%, total: 0.3%
	long_plugin_output=
	performance_data=user=0.139;;;; system=0.106;;;; wait=0.023;;;; steal=0;;;; guest=0;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Check_MK
	modified_attributes=0
	check_command=check-mk
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.269
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=220031
	current_event_id=220034
	current_problem_id=0
	last_problem_id=108576
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522703960
	last_hard_state_change=1522703960
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1522703900
	plugin_output=OK - Agent version 1.2.8p18, execution time 0.2 sec
	long_plugin_output=
	performance_data=execution_time=0.203 user_time=0.040 system_time=0.020 children_user_time=0.000 children_system_time=0.000
	last_check=1525550614
	next_check=1525550674
	check_options=0
	current_notification_number=0
	current_notification_id=100930
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Check_MK Discovery
	modified_attributes=0
	check_command=check-mk-inventory
	check_period=24X7
	notification_period=24X7
	check_interval=120.000000
	retry_interval=120.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.114
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=24855
	current_event_id=34338
	current_problem_id=0
	last_problem_id=12362
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1496701113
	last_hard_state_change=1496701113
	last_time_ok=1525547740
	last_time_warning=1496693929
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - no unmonitored services found, no vanished services found
	long_plugin_output=
	performance_data=
	last_check=1525547740
	next_check=1525554940
	check_options=0
	current_notification_number=0
	current_notification_id=9445
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Disk IO SUMMARY
	modified_attributes=0
	check_command=check_mk-diskstat
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Utilization: 0.0%, Read: 0.00 B/s, Write: 36.73 kB/s, Average Wait: 0.02 ms, Average Read Wait: 0.00 ms, Average Write Wait: 0.02 ms, Latency: 0.02 ms
	long_plugin_output=
	performance_data=disk_average_read_request_size=0;;;; disk_average_read_wait=0;;;; disk_average_request_size=4906.295652;;;; disk_average_wait=0.000017;;;; disk_average_write_request_size=4906.295652;;;; disk_average_write_wait=0.000017;;;; disk_latency=0.000017;;;; disk_queue_length=0;;;; disk_read_ios=0;;;; disk_read_throughput=0;;;; disk_utilization=0.000067;;;; disk_write_ios=3.833333;;;; disk_write_throughput=37614.933333;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Filesystem /
	modified_attributes=0
	check_command=check_mk-df
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 39.2% used (15.01 of 38.32 GB), trend: -6.85 MB / 24 hours
	long_plugin_output=
	performance_data=/=15367.171875MB;31392.834375;35316.938672;0;39241.042969 fs_size=39241.0429688MB;;;; growth=84.277633;;;; trend=-6.848918;;;0;1635.043457 inodes_used=258883;2307686.4;2435891.2;0;2564096
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Filesystem /data
	modified_attributes=0
	check_command=check_mk-df
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 5.3% used (380.17 GB of 6.96 TB), trend: 0.00 B / 24 hours
	long_plugin_output=
	performance_data=/data=389294.058594MB;5835379.978125;6564802.475391;0;7294224.972656 fs_size=7294224.97266MB;;;; growth=0;;;; trend=0;;;0;303926.040527 inodes_used=255529;211746816;223510528;0;235274240
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Filesystem /home
	modified_attributes=0
	check_command=check_mk-df
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 72.8% used (34.34 of 47.17 GB), trend: +56.97 B / 24 hours
	long_plugin_output=
	performance_data=/home=35168.875MB;38643.090625;43473.476953;0;48303.863281 fs_size=48303.8632812MB;;;; growth=0;;;; trend=0.000054;;;0;2012.66097 inodes_used=864624;11531059.2;12171673.6;0;12812288
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Interface 2
	modified_attributes=0
	check_command=check_mk-lnx_if
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - [em1] (up) MAC: 78:2b:cb:0d:b1:3c, 1 Gbit/s, in: 1.79 kB/s(0.0%), out: 871.31 B/s(0.0%)
	long_plugin_output=
	performance_data=in=1830.718361;;;0;125000000 inucast=5.793307;;;; innucast=0;;;; indisc=0;;;; inerr=0;0.01;0.1;; out=871.310069;;;0;125000000 outucast=5.227294;;;; outnucast=0;;;; outdisc=0;;;; outerr=0;0.01;0.1;; outqlen=0;;;0;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Interface 3
	modified_attributes=0
	check_command=check_mk-lnx_if
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - [em2] (up) MAC: 78:2b:cb:0d:b1:3d, 1 Gbit/s, in: 10.02 B/s(0.0%), out: 0.00 B/s(0.0%)
	long_plugin_output=
	performance_data=in=10.021756;;;0;125000000 inucast=0.133179;;;; innucast=0;;;; indisc=0;;;; inerr=0;0.01;0.1;; out=0;;;0;125000000 outucast=0;;;; outnucast=0;;;; outdisc=0;;;; outerr=0;0.01;0.1;; outqlen=0;;;0;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Kernel Context Switches
	modified_attributes=0
	check_command=check_mk-kernel
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442861
	last_hard_state_change=1485442861
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 247/s
	long_plugin_output=
	performance_data=ctxt=247.316667;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Kernel Major Page Faults
	modified_attributes=0
	check_command=check_mk-kernel
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442861
	last_hard_state_change=1485442861
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 0/s
	long_plugin_output=
	performance_data=pgmajfault=0;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Kernel Process Creations
	modified_attributes=0
	check_command=check_mk-kernel
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442861
	last_hard_state_change=1485442861
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 7/s
	long_plugin_output=
	performance_data=processes=7.1;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Logins
	modified_attributes=0
	check_command=check_mk-logins
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1496699820
	last_hard_state_change=1496699820
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 1 logins on system (warn/crit at 20/30)
	long_plugin_output=
	performance_data=logins=1;20;30;0;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Memory
	modified_attributes=0
	check_command=check_mk-mem.linux
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - RAM used: 870.10 MB of 11.56 GB, Swap used: 0.00 B of 3.72 GB, Total virtual memory used: 870.10 MB of 15.29 GB (5.6%),
	long_plugin_output=
	performance_data=active=3654885376;;;; active_anon=966778880;;;; active_file=2688106496;;;; anon_huge_pages=329252864;;;; anon_pages=688484352;;;; bounce=0;;;; buffers=543506432;;;; cached=3218456576;;;; caches=6331486208;;;; commit_limit=10206175232;;;; committed_as=3054907392;;;; dirty=606208;;;; hardware_corrupted=0;;;; inactive=795820032;;;; inactive_anon=188268544;;;; inactive_file=607551488;;;; kernel_stack=7028736;;;; mapped=110157824;;;; mem_available=10638864384;;;; mem_free=5169967104;;;; mem_total=12413820928;;;; mem_used=912367616;;;; mlocked=0;;;; nfs_unstable=0;;;; page_tables=25653248;;;; pending=606208;;;; sreclaimable=2569523200;;;; sunreclaim=57745408;;;; shmem=466317312;;;; slab=2627268608;;;; swap_cached=0;;;; swap_free=3999264768;;;; swap_total=3999264768;;;; swap_used=0;;;; total_total=16413085696;;;; total_used=912367616;;;; unevictable=0;;;; writeback=0;;;; writeback_tmp=0;;;;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Mount options of /
	modified_attributes=0
	check_command=check_mk-mounts
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - mount options exactly as expected
	long_plugin_output=
	performance_data=
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Mount options of /data
	modified_attributes=0
	check_command=check_mk-mounts
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - mount options exactly as expected
	long_plugin_output=
	performance_data=
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Mount options of /home
	modified_attributes=0
	check_command=check_mk-mounts
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - mount options exactly as expected
	long_plugin_output=
	performance_data=
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=NTP Time
	modified_attributes=0
	check_command=check_mk-chrony
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - stratum 2, offset 0.0366 ms, reference: 192.168.4.248 (ntp.gate.rtf)
	long_plugin_output=
	performance_data=offset=0.036599;200;500;0;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=Number of threads
	modified_attributes=0
	check_command=check_mk-cpu.threads
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442801
	last_hard_state_change=1485442801
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 390 threads
	long_plugin_output=
	performance_data=threads=390;2000;4000;0;
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=OMD prod apache
	modified_attributes=0
	check_command=check_mk-omd_apache
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442861
	last_hard_state_change=1485442861
	last_time_ok=1525550614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - No activity since last check
	long_plugin_output=
	performance_data=
	last_check=1525550614
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control2.gate.rtf
	service_description=OMD prod performance
	modified_attributes=0
	check_command=check_mk-livestatus_status
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=3
	current_problem_id=2
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1485442861
	last_hard_state_change=1485442861
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1525550614
	plugin_output=CRIT - Host Checks: 0.1/s, Service Checks: 2.2/s, Process Creations: 0.2/s, Livestatus Connects: 0.0/s, Livestatus Requests: 0.0/s, Log Messages: 0.0/s, 6 Hosts, 232 Services, Core version: 3.5.0, Livestatus version: 1.2.8p15, Notifications are disabled(!!)
	long_plugin_output=
	performance_data=host_checks=0.099885;;;; service_checks=2.247403;;;; forks=0.199769;;;; connections=0.049942;;;; requests=0.049942;;;; log_messages=0;;;; monitored_hosts=6;;;; monitored_services=232;;;;
	last_check=1525550614
	next_check=0
	check_options=0
